UNIPROT	gene_name	phosphoscore_corr_phospho_act	mf.x	phosphoscore_corr_phospho_all	mf.y	phosphoscore_no_corr_phospho_act	mf.x.x	phosphoscore_no_corr_phospho_all	mf.y.y
Q7Z3C6	ATG9A	6.14109295094401	other	NA	NA	2.18579610188802	other	NA	NA
O15169	AXIN1	-1.34215863545736	other	NA	NA	-1.34215863545736	other	NA	NA
Q9NYV4	CDK12	5.43255435516764	kin	5.43255435516764	kin	4.26355425516764	kin	4.26355425516764	kin
Q9HA82	CERS4	3.02816200256348	other	3.02816200256348	other	3.02816200256348	other	3.02816200256348	other
Q5TZA2;Q5TZA2	CROCC	-5.698665933333333	other	NA	NA	NA	NA	NA	NA
Q53ET0	CRTC2	-4.208769600678713	other	NA	NA	-2.26232973734538	other	NA	NA
P29692	EEF1D	4.2273670333333335	other	NA	NA	NA	NA	NA	NA
Q13541	EIF4EBP1	4.0658571425537104	other	NA	NA	2.85811424255371	other	NA	NA
P41162	ETV3	-2.13661575317383	tf	NA	NA	-2.13661575317383	tf	NA	NA
Q00613	HSF1	-4.385532061258955	tf	-4.385532061258955	tf	-3.229676988389759	tf	-3.229676988389759	tf
P35568	IRS1	-5.367034926961264	other	-4.444912607421873	other	-1.313080045912	other	-1.63733927408854	other
Q9Y4H2	IRS2	-0.948266347249348	other	-0.948266347249348	other	-0.948266347249348	other	-0.948266347249348	other
Q8WYK2	JDP2	1.14825057983398	tf	NA	NA	1.14825057983398	tf	NA	NA
O95835	LATS1	-0.86517651875814	kin	NA	NA	-0.86517651875814	kin	NA	NA
Q9UPN3	MACF1	5.2127099	other	NA	NA	NA	NA	NA	NA
P27816	MAP4	-5.053032552823897	other	NA	NA	-3.3588424258761935	other	NA	NA
Q9UPT6	MAPK8IP3	2.25579198201497	other	NA	NA	2.25579198201497	other	NA	NA
P10636;P10636	MAPT	-0.945577814387208	other	NA	NA	-1.389989640977646	other	NA	NA
P23508;SIGNOR-C382	MCC	2.835866928100585	other	2.835866928100585	other	2.835866928100585	other	2.835866928100585	other
Q14676	MDC1	-4.099978678751627	other	NA	NA	-2.9138117896186	other	NA	NA
P50219	MNX1	-0.785426457722984	tf	NA	NA	-0.785426457722984	tf	NA	NA
Q969V6	MRTFA	-0.994447072347004	tf	NA	NA	-0.994447072347004	tf	NA	NA
Q9UN36	NDRG2	4.765684726430663	other	NA	NA	3.11269728342692	other	NA	NA
P15531	NME1	7.103711716666668	kin	7.2308614333333345	kin	NA	NA	NA	NA
Q9BSJ6	PIMREG	0.937429428100586	other	NA	NA	0.937429428100586	other	NA	NA
P24928	POLR2A	5.02337835030111	other	NA	NA	2.604066467285158	other	NA	NA
P41236	PPP1R2	-2.8424363666666665	other	NA	NA	NA	NA	NA	NA
Q13131	PRKAA1	-4.549451155745444	kin	-4.549451155745444	kin	-4.05648422241211	kin	-4.05648422241211	kin
P17252	PRKCA	-3.14717353076172	kin	NA	NA	-2.77544403076172	kin	NA	NA
Q05655	PRKCD	4.4108142752767	kin	4.4108142752767	kin	2.8952229817708353	kin	4.6181500752767	kin
Q05209	PTPN12	2.998775011995443	phos	NA	NA	2.35970687866211	phos	NA	NA
P18433;P18433	PTPRA	3.51985041300455	phos	3.51985041300455	phos	3.51985041300455	phos	3.51985041300455	phos
Q08999	RBL2	-4.5862556823527	other	NA	NA	-1.2089621225992826	other	NA	NA
P23443;P23443	RPS6KB1	-1.4171464708116333	kin	-3.26188659667969	kin	-1.4171464708116333	kin	-3.26188659667969	kin
Q96L92	SNX27	5.045353302319336	other	NA	NA	3.78998883565267	other	NA	NA
Q13586	STIM1	-4.925748811751303	other	-4.925748811751303	other	-3.04601287841797	other	-3.04601287841797	other
Q9UEW8	STK39	-3.61143440965983	kin	-3.61143440965983	kin	-2.66130510965983	kin	-2.66130510965983	kin
P16949	STMN1	3.1900304073811867	other	3.1900304073811867	other	2.58505694071452	other	2.58505694071452	other
Q9UMX1	SUFU	-3.13606484731039	tf	NA	NA	-3.13606484731039	tf	NA	NA
P11387	TOP1	-4.66430661861979	kin	NA	NA	-4.95356241861979	kin	NA	NA
P49815	TSC2	4.988357617950847	other	NA	NA	4.83003044128418	other	NA	NA
P30291	WEE1	-1.89186795552572	kin	NA	NA	-1.89186795552572	kin	NA	NA
P46937;P46937-2;P46937	YAP1	-2.75146675109863	tf	-2.75146675109863	tf	-2.75146675109863	tf	-2.75146675109863	tf
P26651	ZFP36	-1.85065015157064	other	NA	NA	-1.85065015157064	other	NA	NA
Q9UQC2	GAB2	NA	NA	-1.90097681681315	other	NA	NA	-1.90097681681315	other
Q07352	ZFP36L1	NA	NA	1.25293668111165	other	NA	NA	1.25293668111165	other
Q13085	ACACA	NA	NA	NA	NA	-0.562421162923176	other	NA	NA
Q09666	AHNAK	NA	NA	NA	NA	0.620587666829426	other	NA	NA
P31749	AKT1	NA	NA	NA	NA	1.76028696695964	kin	1.7405303319295249	kin
Q92974;Q92974	ARHGEF2	NA	NA	NA	NA	-1.29699897766113	other	-1.29699897766113	other
Q14155;Q14155	ARHGEF7	NA	NA	NA	NA	1.40083948771159	other	NA	NA
O95999	BCL10	NA	NA	NA	NA	6.0370356241862	tf	6.0370356241862	tf
P15056	BRAF	NA	NA	NA	NA	-2.26320266723633	kin	-2.26320266723633	kin
Q01518	CAP1	NA	NA	NA	NA	2.78473981221517	other	2.78473981221517	other
Q9Y2V2	CARHSP1	NA	NA	NA	NA	1.40806643168131	other	NA	NA
P30281	CCND3	NA	NA	NA	NA	-1.79148101806641	kin	NA	NA
O43303	CCP110	NA	NA	NA	NA	1.37670962015788	other	NA	NA
Q96FF9	CDCA5	NA	NA	NA	NA	-2.41651725769043	other	-2.41651725769043	other
P06493	CDK1	NA	NA	NA	NA	-1.5062567392985	kin	-1.5062567392985	kin
P46527	CDKN1B	NA	NA	NA	NA	1.0403200785319	other	NA	NA
Q96RK0	CIC	NA	NA	NA	NA	-1.11285654703776	tf	NA	NA
P30622;P30622	CLIP1	NA	NA	NA	NA	1.39748382568359	other	NA	NA
P35222	CTNNB1	NA	NA	NA	NA	1.0601495107015	tf	NA	NA
Q9H3Z4	DNAJC5	NA	NA	NA	NA	1.31720415751139	other	NA	NA
Q05193	DNM1	NA	NA	NA	NA	0.689147313435871	other	NA	NA
Q16555;NP_001184222	DPYSL2	NA	NA	NA	NA	-2.31884702046712	other	NA	NA
O00418	EEF2K	NA	NA	NA	NA	-0.832880020141602	kin	NA	NA
Q09472	EP300	NA	NA	NA	NA	-0.940320332845051	tf	NA	NA
P42566	EPS15	NA	NA	NA	NA	1.72850608825684	other	NA	NA
Q8NFG4	FLCN	NA	NA	NA	NA	-1.29585965474447	other	-1.29585965474447	other
P35269	GTF2F1	NA	NA	NA	NA	-1.106083552042644	other	-1.106083552042644	other
O60381	HBP1	NA	NA	NA	NA	1.02759615580241	tf	NA	NA
P17096	HMGA1	NA	NA	NA	NA	1.00640805562337	tf	NA	NA
P05114	HMGN1	NA	NA	NA	NA	-1.97638702392578	other	NA	NA
P31943	HNRNPH1	NA	NA	NA	NA	1.00430425008138	other	NA	NA
P07900	HSP90AA1	NA	NA	NA	NA	0.838439941406246	other	NA	NA
P16144	ITGB4	NA	NA	NA	NA	0.521881103515625	other	NA	NA
P17275	JUNB	NA	NA	NA	NA	-1.90773518880208	tf	NA	NA
P17535	JUND	NA	NA	NA	NA	1.67304229736328	tf	NA	NA
Q92993	KAT5	NA	NA	NA	NA	0.357889811197914	tf	0.357889811197914	tf
O95251	KAT7	NA	NA	NA	NA	-2.83753649393718	other	NA	NA
Q9NQT8	KIF13B	NA	NA	NA	NA	-1.14316940307617	other	NA	NA
Q9H0B6	KLC2	NA	NA	NA	NA	1.45968373616536	other	NA	NA
