UNIPROT	gene_name	mf	final_score	method
SIGNOR-C164	A6_B1_INTEGRIN	tf	7.845586413652125	VIPER
SIGNOR-C175	AV_B1_INTEGRIN	tf	7.845586413652125	VIPER
P30561	Ahr	tf	-0.9725159131060996	VIPER
Q8BM75	Arid5b	tf	0.7761813732969717	VIPER
P53762	Arnt	tf	1.2632262862271904	VIPER
P16951	Atf2	tf	-2.980892622276973	VIPER
F6VAN0	Atf6	tf	-1.2112215560087332	VIPER
P18111	Cdx1	tf	-10.443649873667283	VIPER
P53566	Cebpa	tf	-3.013566607153213	VIPER
P28033	Cebpb	tf	-1.8347313651157835	VIPER
P27699	Crem	tf	0.8165049992839655	VIPER
Q61501	E2f1	tf	-0.5720836700125689	VIPER
P56931	E2f2	tf	-8.935768736296735	VIPER
O35261	E2f3	tf	-3.1064392085530406	VIPER
Q8R0K9	E2f4	tf	-30.356536428282308	VIPER
O54917	E2f6	tf	0.5579733125263301	VIPER
Q8CCE9	E4f1	tf	8.443520877552032	VIPER
Q60775	Elf1	tf	-1.9304663959063648	VIPER
P41971	Elk3	tf	-11.800187375685779	VIPER
P41158	Elk4	tf	-11.276483302793075	VIPER
P81270	Erg	tf	-0.6779435092341394	VIPER
P15037	Ets2	tf	-2.056294392945688	VIPER
P28322	Etv4	tf	-1.5270325425822209	VIPER
O88470	Foxl2	tf	-1.843903866128159	VIPER
O08696	Foxm1	tf	-7.978227089031166	VIPER
Q499D0	Foxn3	tf	12.69485782755858	VIPER
P58462	Foxp1	tf	-1.1442388130457142	VIPER
Q99JB6	Foxp3	tf	-0.768680970890025	VIPER
O70220	Foxq1	tf	-10.548499589688733	VIPER
P17679	Gata1	tf	3.0983091448459437	VIPER
Q08369	Gata4	tf	-10.443649873667283	VIPER
Q0VGT2	Gli2	tf	-1.307977475804601	VIPER
Q9ESZ8	Gtf2i	tf	-1.0892545592672809	VIPER
P17095	Hmga1	tf	-10.42280949509835	VIPER
P63158	Hmgb1	tf	-11.267457922657075	VIPER
P31310	Hoxa10	tf	1.9627116306606593	VIPER
P70671	Irf3	tf	0.5985574058932008	VIPER
P56477	Irf5	tf	-11.675949064145838	VIPER
Q6P1G2	Kdm2b	tf	12.568534045213376	VIPER
